tsid,time,0,lof,isof,ee
0,16532,0.99120437,0.0,1.0,0.0
0,16533,0.39174921,0.0,1.0,0.0
0,16534,-0.018404309,0.0,1.0,0.0
0,16535,-0.52320866,0.0,1.0,0.0
0,16536,-1.0335555,0.0,0.0,0.0
0,16537,-1.2812278,0.0,0.0,0.0
0,16538,-1.4717449,0.0,0.0,0.0
0,16539,-1.6432104,0.0,0.0,0.0
0,16540,-1.6622621,0.0,0.0,0.0
0,16541,-1.3574346,0.0,0.0,0.0
0,16542,-1.0145038,0.0,0.0,0.0
0,16543,-0.27148693,0.0,0.0,0.0
0,16544,0.75730564,0.0,0.0,0.0
0,16545,1.0049779,0.0,0.0,0.0
0,16546,1.0430814,0.0,0.0,0.0
0,16547,0.89066763,0.0,0.0,0.0
0,16548,0.87161591,0.0,0.0,0.0
0,16549,0.50963336,0.0,0.0,0.0
0,16550,0.41437478,0.0,0.0,0.0
0,16551,0.58584021,0.0,0.0,0.0
0,16552,0.7001505,0.0,0.0,0.0
0,16553,1.0430814,0.0,0.0,0.0
0,16554,1.0811848,0.0,0.0,0.0
0,16555,1.0240296,0.0,0.0,0.0
0,16556,0.54773678,0.0,0.0,0.0
0,16557,0.24290936,0.0,0.0,0.0
0,16558,-0.29053864,0.0,0.0,0.0
0,16559,-0.69062462,0.0,0.0,0.0
0,16560,-0.98579752,0.0,0.0,0.0
0,16561,-1.0502638,0.0,0.0,0.0
0,16562,-1.4585505,0.0,0.0,0.0
0,16563,-1.6734383,0.0,0.0,0.0
0,16564,-1.6519495,0.0,0.0,0.0
0,16565,-1.5874832,0.0,0.0,0.0
0,16566,-1.1791965,0.0,0.0,0.0
0,16567,-0.1692241,0.0,0.0,0.0
0,16568,0.56139422,0.0,0.0,0.0
0,16569,1.2060574,0.0,0.0,0.0
0,16570,1.2705238,0.0,0.0,0.0
0,16571,1.1415911,0.0,0.0,0.0
0,16572,1.0126585,0.0,0.0,0.0
0,16573,0.4969279,0.0,0.0,0.0
0,16574,0.45395035,0.0,0.0,0.0
0,16575,0.4969279,0.0,0.0,0.0
0,16576,0.582883,0.0,0.0,0.0
0,16577,0.45395035,0.0,0.0,0.0
0,16578,0.51841668,0.0,0.0,0.0
0,16579,1.1415911,0.0,0.0,0.0
0,16580,0.69032688,0.0,0.0,0.0
0,16581,0.34650648,0.0,0.0,0.0
0,16582,-0.23369042,0.0,0.0,0.0
0,16583,-0.38411184,0.0,0.0,0.0
0,16584,0.97395041,1.0,0.0,1.0
0,16585,0.35062215,1.0,0.0,1.0
0,16586,-0.39737177,1.0,0.0,1.0
0,16587,-0.7090359,1.0,0.0,1.0
0,16588,-0.77136873,1.0,0.0,1.0
0,16589,-1.2700313,1.0,0.0,1.0
0,16590,-2.1426909,1.0,0.0,1.0
0,16591,-1.4570298,1.0,0.0,1.0
0,16592,-0.77136873,1.0,0.0,1.0
0,16593,0.038958012,1.0,0.0,1.0
0,16594,-0.023374815,1.0,0.0,1.0
0,16595,0.53762063,1.0,0.0,1.0
0,16596,0.53762063,1.0,0.0,1.0
0,16597,0.038958012,1.0,0.0,1.0
0,16598,-0.33503894,1.0,0.0,1.0
0,16599,-0.27270612,1.0,0.0,1.0
0,16600,-0.39737177,1.0,0.0,1.0
0,16601,-0.27270612,1.0,0.0,1.0
0,16602,-0.085707642,1.0,0.0,1.0
0,16603,0.10129084,1.0,0.0,1.0
0,16604,1.0362832,1.0,0.0,1.0
0,16605,1.3479474,1.0,0.0,1.0
0,16606,2.1582741,1.0,0.0,1.0
0,16607,1.7842772,1.0,0.0,1.0
0,16608,-0.79504357,0.0,0.0,0.0
0,16609,-1.2624466,0.0,0.0,0.0
0,16610,-1.5098953,0.0,0.0,0.0
0,16611,-1.6198725,0.0,0.0,0.0
0,16612,-1.6473668,0.0,0.0,0.0
0,16613,-1.4274124,0.0,0.0,0.0
0,16614,-1.0424922,0.0,0.0,0.0
0,16615,-0.71256066,0.0,0.0,0.0
0,16616,0.60716582,0.0,0.0,0.0
0,16617,1.2945233,0.0,0.0,0.0
0,16618,1.2395347,0.0,0.0,0.0
0,16619,1.1845461,0.0,0.0,0.0
0,16620,1.0195803,0.0,0.0,0.0
0,16621,0.60716582,0.0,0.0,0.0
0,16622,0.5796715,0.0,0.0,0.0
0,16623,0.66215442,0.0,0.0,0.0
0,16624,0.85461453,0.0,0.0,0.0
0,16625,0.79962593,0.0,0.0,0.0
0,16626,0.5246829,0.0,0.0,0.0
0,16627,0.4147057,0.0,0.0,0.0
0,16628,-0.025203122,0.0,0.0,0.0
0,16629,0.5796715,0.0,0.0,0.0
0,16630,0.11226839,0.0,0.0,0.0
0,16631,-0.43761765,0.0,0.0,0.0
0,16632,-0.96859644,0.0,0.0,0.0
0,16633,-1.2707769,0.0,0.0,0.0
0,16634,-1.4866201,0.0,0.0,0.0
0,16635,-1.5513731,0.0,0.0,0.0
0,16636,-1.5729574,0.0,0.0,0.0
0,16637,-1.4218672,0.0,0.0,0.0
0,16638,-1.1196867,0.0,0.0,0.0
0,16639,-0.51532569,0.0,0.0,0.0
0,16640,0.56389039,0.0,0.0,0.0
0,16641,1.2330044,0.0,0.0,0.0
0,16642,1.340926,0.0,0.0,0.0
0,16643,1.2330044,0.0,0.0,0.0
0,16644,1.0603298,0.0,0.0,0.0
0,16645,0.43438446,0.0,0.0,0.0
0,16646,0.45596878,0.0,0.0,0.0
0,16647,0.62864336,0.0,0.0,0.0
0,16648,0.54230607,0.0,0.0,0.0
0,16649,0.52072175,0.0,0.0,0.0
0,16650,0.3696315,0.0,0.0,0.0
0,16651,1.0171612,0.0,0.0,0.0
0,16652,0.77973361,0.0,0.0,0.0
0,16653,0.34804717,0.0,0.0,0.0
0,16654,-0.10522358,0.0,0.0,0.0
0,16655,-0.51532569,0.0,0.0,0.0
0,16656,-1.0304051,0.0,0.0,0.0
0,16657,-1.4422239,0.0,0.0,0.0
0,16658,-1.2363145,0.0,0.0,0.0
0,16659,-1.6275424,0.0,0.0,0.0
0,16660,-1.5657696,0.0,0.0,0.0
0,16661,-1.4628149,0.0,0.0,0.0
0,16662,-1.0921779,0.0,0.0,0.0
0,16663,-0.062630775,0.0,0.0,0.0
0,16664,0.41096089,0.0,0.0,0.0
0,16665,1.069871,0.0,0.0,0.0
0,16666,1.090462,0.0,0.0,0.0
0,16667,0.94632539,0.0,0.0,0.0
0,16668,0.74041597,0.0,0.0,0.0
0,16669,0.32859712,0.0,0.0,0.0
0,16670,0.34918806,0.0,0.0,0.0
0,16671,0.39036995,0.0,0.0,0.0
0,16672,0.53450654,0.0,0.0,0.0
0,16673,0.96691633,0.0,0.0,0.0
0,16674,1.4199171,0.0,0.0,0.0
0,16675,1.1522348,0.0,0.0,0.0
0,16676,0.6580522,0.0,0.0,0.0
0,16677,0.28741524,0.0,0.0,0.0
0,16678,-0.14499455,0.0,0.0,0.0
0,16679,-0.68035903,0.0,0.0,0.0
0,16680,0.54977287,0.0,0.0,0.0
0,16681,-0.20420135,0.0,0.0,0.0
0,16682,-0.68889907,0.0,0.0,0.0
0,16683,-0.95817558,0.0,0.0,0.0
0,16684,-1.1197415,0.0,0.0,0.0
0,16685,-1.1197415,0.0,0.0,0.0
0,16686,-1.8198604,0.0,0.0,0.0
0,16687,-1.7660051,0.0,0.0,0.0
0,16688,-1.0658862,0.0,0.0,0.0
0,16689,0.11893046,0.0,0.0,0.0
0,16690,0.87290469,0.0,0.0,0.0
0,16691,0.87290469,0.0,0.0,0.0
0,16692,0.98061529,0.0,0.0,0.0
0,16693,0.65748348,0.0,0.0,0.0
0,16694,0.28049636,0.0,0.0,0.0
0,16695,-0.15034605,0.0,0.0,0.0
0,16696,-0.20420135,0.0,0.0,0.0
0,16697,-0.47347786,0.0,0.0,0.0
0,16698,-0.25805666,0.0,0.0,0.0
0,16699,0.011219857,0.0,0.0,0.0
0,16700,0.92675999,0.0,0.0,0.0
0,16701,1.465313,0.0,0.0,0.0
0,16702,1.6807342,0.0,0.0,0.0
0,16703,1.4114577,0.0,0.0,0.0
0,16704,-0.89646406,1.0,0.0,0.0
0,16705,-1.2156008,1.0,0.0,0.0
0,16706,-1.5347376,1.0,0.0,0.0
0,16707,-1.6677113,1.0,0.0,0.0
0,16708,-1.6145218,1.0,0.0,0.0
0,16709,-1.5347376,1.0,0.0,0.0
0,16710,-1.1624114,1.0,0.0,0.0
0,16711,0.0077567951,1.0,0.0,0.0
0,16712,0.75240927,1.0,0.0,0.0
0,16713,1.2843039,1.0,0.0,0.0
0,16714,1.2577092,1.0,0.0,0.0
0,16715,1.1513302,1.0,0.0,0.0
0,16716,0.96516712,1.0,0.0,0.0
0,16717,0.4332725,1.0,0.0,0.0
0,16718,0.38008303,1.0,0.0,0.0
0,16719,0.59284088,1.0,0.0,0.0
0,16720,0.45986723,1.0,0.0,0.0
0,16721,0.22051465,1.0,0.0,0.0
0,16722,0.30029884,1.0,0.0,0.0
0,16723,0.80559873,1.0,0.0,0.0
0,16724,0.99176185,1.0,0.0,0.0
0,16725,0.56624615,1.0,0.0,0.0
0,16726,-0.072027399,1.0,0.0,0.0
0,16727,-0.47094837,1.0,0.0,0.0
0,16728,-0.76047074,0.0,0.0,0.0
0,16729,-1.1517696,0.0,0.0,0.0
0,16730,-1.3474191,0.0,0.0,0.0
0,16731,-1.4592187,0.0,0.0,0.0
0,16732,-1.5151186,0.0,0.0,0.0
0,16733,-1.3194691,0.0,0.0,0.0
0,16734,-1.4871687,0.0,0.0,0.0
0,16735,-0.5648213,0.0,0.0,0.0
0,16736,0.69292511,0.0,0.0,0.0
0,16737,1.2519235,0.0,0.0,0.0
0,16738,1.2798734,0.0,0.0,0.0
0,16739,1.3078233,0.0,0.0,0.0
0,16740,1.1121739,0.0,0.0,0.0
0,16741,0.80472479,0.0,0.0,0.0
0,16742,0.91652447,0.0,0.0,0.0
0,16743,0.88857455,0.0,0.0,0.0
0,16744,0.86062463,0.0,0.0,0.0
0,16745,0.66497519,0.0,0.0,0.0
0,16746,0.38547599,0.0,0.0,0.0
0,16747,0.21777646,0.0,0.0,0.0
0,16748,-0.0058228981,0.0,0.0,0.0
0,16749,-0.11762258,0.0,0.0,0.0
0,16750,-0.1455725,0.0,0.0,0.0
0,16751,-0.50892146,0.0,0.0,0.0
0,16752,-0.74679732,0.0,0.0,0.0
0,16753,-1.1036132,0.0,0.0,0.0
0,16754,-1.3506396,0.0,0.0,0.0
0,16755,-1.4878764,0.0,0.0,0.0
0,16756,-1.5427712,0.0,0.0,0.0
0,16757,-1.3506396,0.0,0.0,0.0
0,16758,-1.5976659,0.0,0.0,0.0
0,16759,-0.63700782,0.0,0.0,0.0
0,16760,0.37854504,0.0,0.0,0.0
0,16761,1.3117558,0.0,0.0,0.0
0,16762,1.3117558,0.0,0.0,0.0
0,16763,1.256861,0.0,0.0,0.0
0,16764,1.0098347,0.0,0.0,0.0
0,16765,0.76280829,0.0,0.0,0.0
0,16766,0.79025567,0.0,0.0,0.0
0,16767,0.98238729,0.0,0.0,0.0
0,16768,0.92749254,0.0,0.0,0.0
0,16769,0.68046617,0.0,0.0,0.0
0,16770,0.48833454,0.0,0.0,0.0
0,16771,0.18641342,0.0,0.0,0.0
0,16772,-0.14295508,0.0,0.0,0.0
0,16773,-0.1155077,0.0,0.0,0.0
0,16774,0.13151867,0.0,0.0,0.0
0,16775,-0.14295508,0.0,0.0,0.0
0,16776,-0.80745825,0.0,0.0,0.0
0,16777,-1.120942,0.0,0.0,0.0
0,16778,-1.3774288,0.0,0.0,0.0
0,16779,-1.4914229,0.0,0.0,0.0
0,16780,-1.4914229,0.0,0.0,0.0
0,16781,-1.2919332,0.0,0.0,0.0
0,16782,-1.2634347,0.0,0.0,0.0
0,16783,-0.60796856,0.0,0.0,0.0
0,16784,0.24698724,0.0,0.0,0.0
0,16785,1.2159371,0.0,0.0,0.0
0,16786,1.3014327,0.0,0.0,0.0
0,16787,1.5579194,0.0,0.0,0.0
0,16788,1.3299312,0.0,0.0,0.0
0,16789,0.93095188,0.0,0.0,0.0
0,16790,0.78845924,0.0,0.0,0.0
0,16791,0.75996072,0.0,0.0,0.0
0,16792,0.93095188,0.0,0.0,0.0
0,16793,0.64596661,0.0,0.0,0.0
0,16794,0.4179784,0.0,0.0,0.0
0,16795,0.07599608,0.0,0.0,0.0
0,16796,-0.1234936,0.0,0.0,0.0
0,16797,-0.23748772,0.0,0.0,0.0
0,16798,-0.15199213,0.0,0.0,0.0
0,16799,-0.23748772,0.0,0.0,0.0
0,16800,-0.97955497,0.0,0.0,0.0
0,16801,-1.2933114,0.0,0.0,0.0
0,16802,-1.5622454,0.0,0.0,0.0
0,16803,-1.6070678,0.0,0.0,0.0
0,16804,-1.6518901,0.0,0.0,0.0
0,16805,-1.4501896,0.0,0.0,0.0
0,16806,-1.1364332,0.0,0.0,0.0
0,16807,-0.28480864,0.0,0.0,0.0
0,16808,0.70128293,0.0,0.0,0.0
0,16809,1.2167399,0.0,0.0,0.0
0,16810,1.1719175,0.0,0.0,0.0
0,16811,1.0822728,0.0,0.0,0.0
0,16812,0.85816114,0.0,0.0,0.0
0,16813,0.52199356,0.0,0.0,0.0
0,16814,0.4099377,0.0,0.0,0.0
0,16815,0.45476004,0.0,0.0,0.0
0,16816,0.61163824,0.0,0.0,0.0
0,16817,0.4099377,0.0,0.0,0.0
0,16818,0.43234887,0.0,0.0,0.0
0,16819,1.0374505,0.0,0.0,0.0
0,16820,1.0150393,0.0,0.0,0.0
0,16821,0.47717121,0.0,0.0,0.0
0,16822,-0.015874578,0.0,0.0,0.0
0,16823,-0.41927568,0.0,0.0,0.0
0,16824,-0.39884783,0.0,0.0,0.0
0,16825,-1.2805114,0.0,0.0,0.0
0,16826,-1.4694394,0.0,0.0,0.0
0,16827,-1.5324153,0.0,0.0,0.0
0,16828,-1.5953913,0.0,0.0,0.0
0,16829,-1.4064634,0.0,0.0,0.0
0,16830,-0.96563158,0.0,0.0,0.0
0,16831,-1.0915835,0.0,0.0,0.0
0,16832,0.10495995,0.0,0.0,0.0
0,16833,1.2385275,0.0,0.0,0.0
0,16834,1.2385275,0.0,0.0,0.0
0,16835,1.3644794,0.0,0.0,0.0
0,16836,1.3015034,0.0,0.0,0.0
0,16837,0.86067162,0.0,0.0,0.0
0,16838,0.60876773,0.0,0.0,0.0
0,16839,0.60876773,0.0,0.0,0.0
0,16840,0.60876773,0.0,0.0,0.0
0,16841,0.67174371,0.0,0.0,0.0
0,16842,0.2309119,0.0,0.0,0.0
0,16843,-0.083967968,0.0,0.0,0.0
0,16844,-0.33587185,0.0,0.0,0.0
0,16845,0.79769565,0.0,0.0,0.0
0,16846,0.54579176,0.0,0.0,0.0
0,16847,-0.020991996,0.0,0.0,0.0
0,16848,0.037115773,0.0,0.0,1.0
0,16849,-0.64406769,0.0,0.0,1.0
0,16850,-0.90606133,0.0,0.0,1.0
0,16851,-1.168055,0.0,0.0,1.0
0,16852,-1.2204537,0.0,0.0,1.0
0,16853,-1.168055,0.0,0.0,1.0
0,16854,-0.59166896,0.0,0.0,1.0
0,16855,-0.64406769,0.0,0.0,1.0
0,16856,-0.95846006,0.0,0.0,1.0
0,16857,-0.2772766,0.0,0.0,1.0
0,16858,0.61350177,0.0,0.0,1.0
0,16859,0.50870431,0.0,0.0,1.0
0,16860,0.40390686,0.0,0.0,1.0
0,16861,-0.22487787,0.0,0.0,1.0
0,16862,-0.015282954,0.0,0.0,1.0
0,16863,-0.17247914,0.0,0.0,1.0
0,16864,-0.38207405,0.0,0.0,1.0
0,16865,-0.48687151,0.0,0.0,1.0
0,16866,-0.32967533,0.0,0.0,1.0
0,16867,0.35150813,0.0,0.0,1.0
0,16868,2.1854636,0.0,0.0,1.0
0,16869,2.290261,0.0,0.0,1.0
0,16870,1.8186725,0.0,0.0,1.0
0,16871,0.98029286,0.0,0.0,1.0
0,16872,-0.59936329,0.0,0.0,0.0
0,16873,-1.0260286,0.0,0.0,0.0
0,16874,-1.3307896,0.0,0.0,0.0
0,16875,-1.6050745,0.0,0.0,0.0
0,16876,-1.6050745,0.0,0.0,0.0
0,16877,-1.7879311,0.0,0.0,0.0
0,16878,-1.0565047,0.0,0.0,0.0
0,16879,-0.35555449,0.0,0.0,0.0
0,16880,0.89396558,0.0,0.0,0.0
0,16881,1.0768221,0.0,0.0,0.0
0,16882,1.1682504,0.0,0.0,0.0
0,16883,1.2292026,0.0,0.0,0.0
0,16884,0.83301338,0.0,0.0,0.0
0,16885,0.31491969,0.0,0.0,0.0
0,16886,0.010158699,0.0,0.0,0.0
0,16887,0.0406348,0.0,0.0,0.0
0,16888,0.1930153,0.0,0.0,0.0
0,16889,0.43682409,0.0,0.0,0.0
0,16890,1.2596787,0.0,0.0,0.0
0,16891,1.2292026,0.0,0.0,0.0
0,16892,0.86348948,0.0,0.0,0.0
0,16893,0.40634799,0.0,0.0,0.0
0,16894,0.010158699,0.0,0.0,0.0
0,16895,-0.59936329,0.0,0.0,0.0
0,16896,-1.0020976,0.0,0.0,0.0
0,16897,-1.339995,0.0,0.0,0.0
0,16898,-1.4990055,0.0,0.0,0.0
0,16899,-1.4990055,0.0,0.0,0.0
0,16900,-1.5785108,0.0,0.0,0.0
0,16901,-1.5188818,0.0,0.0,0.0
0,16902,-1.1213555,0.0,0.0,0.0
0,16903,-0.2467976,0.0,0.0,0.0
0,16904,0.40912084,0.0,0.0,0.0
0,16905,1.045163,0.0,0.0,0.0
0,16906,1.1246682,0.0,0.0,0.0
0,16907,1.0054103,0.0,0.0,0.0
0,16908,0.78677085,0.0,0.0,0.0
0,16909,0.46874979,0.0,0.0,0.0
0,16910,0.44887348,0.0,0.0,0.0
0,16911,0.58800769,0.0,0.0,0.0
0,16912,0.64763664,0.0,0.0,0.0
0,16913,0.92590507,0.0,0.0,0.0
0,16914,1.1644209,0.0,0.0,0.0
0,16915,1.045163,0.0,0.0,0.0
0,16916,0.70726559,0.0,0.0,0.0
0,16917,0.25011031,0.0,0.0,0.0
0,16918,-0.2467976,0.0,0.0,0.0
0,16919,-0.56481867,0.0,0.0,0.0
0,16920,-0.64768794,0.0,0.0,0.0
0,16921,-1.0505694,0.0,0.0,0.0
0,16922,-1.3191571,0.0,0.0,0.0
0,16923,-1.4198775,0.0,0.0,0.0
0,16924,-1.6548917,0.0,0.0,0.0
0,16925,-1.5877447,0.0,0.0,0.0
0,16926,-1.1177163,0.0,0.0,0.0
0,16927,-0.211233,0.0,0.0,0.0
0,16928,0.99741145,0.0,0.0,0.0
0,16929,1.2995726,0.0,0.0,0.0
0,16930,1.4674398,0.0,0.0,0.0
0,16931,1.0309849,0.0,0.0,0.0
0,16932,0.89669108,0.0,0.0,0.0
0,16933,0.42666268,0.0,0.0,0.0
0,16934,-0.17765954,0.0,0.0,0.0
0,16935,-0.14408609,0.0,0.0,0.0
0,16936,-0.11051263,0.0,0.0,0.0
0,16937,0.057354658,0.0,0.0,0.0
0,16938,0.39308923,0.0,0.0,0.0
0,16939,1.6017337,0.0,0.0,0.0
0,16940,1.0309849,0.0,0.0,0.0
0,16941,0.52738305,0.0,0.0,0.0
0,16942,0.090928115,0.0,0.0,0.0
0,16943,-0.37910029,0.0,0.0,0.0
0,16944,-0.29284315,0.0,0.0,0.0
0,16945,-1.0045632,0.0,0.0,0.0
0,16946,-1.2269757,0.0,0.0,0.0
0,16947,-1.5383533,0.0,0.0,0.0
0,16948,-1.4493883,0.0,0.0,0.0
0,16949,-1.3604233,0.0,0.0,0.0
0,16950,-1.1380107,0.0,0.0,0.0
0,16951,0.018534375,0.0,0.0,0.0
0,16952,0.2409469,0.0,0.0,0.0
0,16953,1.219562,0.0,0.0,0.0
0,16954,1.397492,0.0,0.0,0.0
0,16955,1.130597,0.0,0.0,0.0
0,16956,0.81921946,0.0,0.0,0.0
0,16957,0.018534375,0.0,0.0,0.0
0,16958,-0.20387815,0.0,0.0,0.0
0,16959,-0.070430634,0.0,0.0,0.0
0,16960,-0.33732566,0.0,0.0,0.0
0,16961,-0.42629067,0.0,0.0,0.0
0,16962,-0.42629067,0.0,0.0,0.0
0,16963,0.46335942,0.0,0.0,0.0
0,16964,1.8867996,0.0,0.0,0.0
0,16965,1.664387,0.0,0.0,0.0
0,16966,0.50784193,0.0,0.0,0.0
0,16967,0.10749939,0.0,0.0,0.0
0,16968,0.1563451,0.0,1.0,0.0
0,16969,-0.49881532,0.0,1.0,0.0
0,16970,-1.0348557,0.0,1.0,0.0
0,16971,-1.1539758,0.0,1.0,0.0
0,16972,-1.451776,0.0,1.0,0.0
0,16973,-1.451776,0.0,1.0,0.0
0,16974,-1.7495761,0.0,1.0,0.0
0,16975,-1.0944157,0.0,1.0,0.0
0,16976,0.1563451,0.0,1.0,0.0
0,16977,1.6453461,0.0,1.0,0.0
0,16978,1.8835862,0.0,1.0,0.0
0,16979,1.6453461,0.0,1.0,0.0
0,16980,1.4071059,0.0,1.0,0.0
0,16981,0.57326538,0.0,1.0,0.0
0,16982,0.037225032,0.0,1.0,0.0
0,16983,0.27546518,0.0,1.0,0.0
0,16984,0.4541453,0.0,1.0,0.0
0,16985,0.09678507,0.0,1.0,0.0
0,16986,0.09678507,0.0,1.0,0.0
0,16987,0.09678507,0.0,1.0,0.0
0,16988,-0.3201352,0.0,1.0,0.0
0,16989,-0.20101512,0.0,1.0,0.0
0,16990,0.27546518,0.0,1.0,0.0
0,16991,0.1563451,0.0,1.0,0.0
0,16992,-0.95838417,0.0,0.0,0.0
0,16993,-1.3361051,0.0,0.0,0.0
0,16994,-1.4752655,0.0,0.0,0.0
0,16995,-1.5746657,0.0,0.0,0.0
0,16996,-1.6343059,0.0,0.0,0.0
0,16997,-1.4553854,0.0,0.0,0.0
0,16998,-1.0776645,0.0,0.0,0.0
0,16999,-0.18306214,0.0,0.0,0.0
0,17000,0.71154018,0.0,0.0,0.0
0,17001,1.1886614,0.0,0.0,0.0
0,17002,1.2085415,0.0,0.0,0.0
0,17003,1.1489013,0.0,0.0,0.0
0,17004,0.91034069,0.0,0.0,0.0
0,17005,0.3338192,0.0,0.0,0.0
0,17006,0.4133394,0.0,0.0,0.0
0,17007,0.4133394,0.0,0.0,0.0
0,17008,0.53261971,0.0,0.0,0.0
0,17009,0.53261971,0.0,0.0,0.0
0,17010,1.1489013,0.0,0.0,0.0
0,17011,1.029621,0.0,0.0,0.0
0,17012,0.57237982,0.0,0.0,0.0
0,17013,0.25429899,0.0,0.0,0.0
0,17014,-0.14330204,0.0,0.0,0.0
0,17015,-0.56078313,0.0,0.0,0.0
0,17016,-1.1398499,0.0,0.0,0.0
0,17017,-1.3177777,0.0,0.0,0.0
0,17018,-1.4512235,0.0,0.0,0.0
0,17019,-1.6513923,0.0,0.0,0.0
0,17020,-1.5846693,0.0,0.0,0.0
0,17021,-1.3622596,0.0,0.0,0.0
0,17022,-0.98416305,0.0,0.0,0.0
0,17023,-0.094524132,0.0,0.0,0.0
0,17024,0.50598214,0.0,0.0,0.0
0,17025,1.1064884,0.0,0.0,0.0
0,17026,1.0397655,0.0,0.0,0.0
0,17027,0.90631966,0.0,0.0,0.0
0,17028,0.75063285,0.0,0.0,0.0
0,17029,0.43925922,0.0,0.0,0.0
0,17030,0.26133143,0.0,0.0,0.0
0,17031,0.41701825,0.0,0.0,0.0
0,17032,0.3725363,0.0,0.0,0.0
0,17033,0.55046409,0.0,0.0,0.0
0,17034,1.440103,0.0,0.0,0.0
0,17035,1.3066572,0.0,0.0,0.0
0,17036,0.83959674,0.0,0.0,0.0
0,17037,0.35029533,0.0,0.0,0.0
0,17038,-0.11676511,0.0,0.0,0.0
0,17039,-0.58382555,0.0,0.0,0.0
0,17040,-0.8869813,0.0,0.0,0.0
0,17041,-1.3924905,0.0,0.0,0.0
0,17042,-1.5329097,0.0,0.0,0.0
0,17043,-1.5329097,0.0,0.0,0.0
0,17044,-1.7294965,0.0,0.0,0.0
0,17045,-1.4486581,0.0,0.0,0.0
0,17046,-0.99931667,0.0,0.0,0.0
0,17047,-0.38147217,0.0,0.0,0.0
0,17048,0.65762994,0.0,0.0,0.0
0,17049,1.4158937,0.0,0.0,0.0
0,17050,1.2754744,0.0,0.0,0.0
0,17051,1.2473906,0.0,0.0,0.0
0,17052,0.9665522,0.0,0.0,0.0
0,17053,0.60146226,0.0,0.0,0.0
0,17054,0.6295461,0.0,0.0,0.0
0,17055,0.76996531,0.0,0.0,0.0
0,17056,0.76996531,0.0,0.0,0.0
0,17057,0.37679153,0.0,0.0,0.0
0,17058,0.20828849,0.0,0.0,0.0
0,17059,0.26445617,0.0,0.0,0.0
0,17060,0.20828849,0.0,0.0,0.0
0,17061,0.65762994,0.0,0.0,0.0
0,17062,0.15212081,0.0,0.0,0.0
0,17063,-0.29722065,0.0,0.0,0.0
0,17064,0.99357049,0.0,0.0,1.0
0,17065,0.010918354,0.0,0.0,1.0
0,17066,-0.44765265,0.0,0.0,1.0
0,17067,-0.64418307,0.0,0.0,1.0
0,17068,-0.77520335,0.0,0.0,1.0
0,17069,-0.84071349,0.0,0.0,1.0
0,17070,-1.8888757,0.0,0.0,1.0
0,17071,-1.7578554,0.0,0.0,1.0
0,17072,-1.102754,0.0,0.0,1.0
0,17073,-0.25112222,0.0,0.0,1.0
0,17074,0.4039792,0.0,0.0,1.0
0,17075,0.53499948,0.0,0.0,1.0
0,17076,0.66601979,0.0,0.0,1.0
0,17077,0.14193864,0.0,0.0,1.0
0,17078,-0.25112222,0.0,0.0,1.0
0,17079,-0.18561207,0.0,0.0,1.0
0,17080,-0.18561207,0.0,0.0,1.0
0,17081,-0.12010192,0.0,0.0,1.0
0,17082,-0.18561207,0.0,0.0,1.0
0,17083,-0.054591788,0.0,0.0,1.0
0,17084,0.53499948,0.0,0.0,1.0
0,17085,0.99357049,0.0,0.0,1.0
0,17086,2.3692834,0.0,0.0,1.0
0,17087,2.0417327,0.0,0.0,1.0
0,17088,-0.87992473,0.0,0.0,0.0
0,17089,-1.3649358,0.0,0.0,0.0
0,17090,-1.5266062,0.0,0.0,0.0
0,17091,-1.6276502,0.0,0.0,0.0
0,17092,-1.5670238,0.0,0.0,0.0
0,17093,-1.5063974,0.0,0.0,0.0
0,17094,-1.1830567,0.0,0.0,0.0
0,17095,-0.17261681,0.0,0.0,0.0
0,17096,0.99949345,0.0,0.0,0.0
0,17097,1.039911,0.0,0.0,0.0
0,17098,1.0197022,0.0,0.0,0.0
0,17099,0.91865826,0.0,0.0,0.0
0,17100,0.77719667,0.0,0.0,0.0
0,17101,0.43364711,0.0,0.0,0.0
0,17102,0.45385591,0.0,0.0,0.0
0,17103,0.45385591,0.0,0.0,0.0
0,17104,0.4942735,0.0,0.0,0.0
0,17105,0.61552629,0.0,0.0,0.0
0,17106,1.2217902,0.0,0.0,0.0
0,17107,1.0601198,0.0,0.0,0.0
0,17108,0.67615268,0.0,0.0,0.0
0,17109,0.33260312,0.0,0.0,0.0
0,17110,-0.2130344,0.0,0.0,0.0
0,17111,-0.45553999,0.0,0.0,0.0
0,17112,-1.0182047,0.0,0.0,0.0
0,17113,-1.3705392,0.0,0.0,0.0
0,17114,-1.5215397,0.0,0.0,0.0
0,17115,-1.59704,0.0,0.0,0.0
0,17116,-1.6725402,0.0,0.0,0.0
0,17117,-1.4712062,0.0,0.0,0.0
0,17118,-0.96787124,0.0,0.0,0.0
0,17119,-0.5400365,0.0,0.0,0.0
0,17120,0.54213371,0.0,0.0,0.0
0,17121,1.322303,0.0,0.0,0.0
0,17122,1.1713025,0.0,0.0,0.0
0,17123,1.1713025,0.0,0.0,0.0
0,17124,0.8944682,0.0,0.0,0.0
0,17125,0.59246721,0.0,0.0,0.0
0,17126,0.69313421,0.0,0.0,0.0
0,17127,0.64280071,0.0,0.0,0.0
0,17128,0.76863446,0.0,0.0,0.0
