sort,id,y,out
933,1,-5.863866644111084,0
934,1,-6.392888370071459,0
935,1,-6.397298428444761,0
936,1,-5.8918773141523415,0
937,1,-4.938506909946281,0
938,1,-3.639797557700393,0
939,1,-2.1287996823221897,0
940,1,-0.5558145629279687,0
941,1,0.926398735155058,0
942,1,2.1775681272924166,0
943,1,3.0835401614112445,0
944,1,3.567264708798331,0
945,1,3.5960605585593237,0
946,1,3.1844565143859116,0
947,1,2.3923383324652168,0
948,1,1.3185938054119544,0
949,1,0.09089114189349792,0
950,1,-1.1473939501367176,0
951,1,-2.251806716828233,0
952,1,-3.09154865658631,0
953,1,-3.562860467094073,0
954,1,-3.599726400100523,0
955,1,-3.1808371488205047,0
956,1,-2.332116323554126,0
957,1,-1.124551957048598,0
958,1,0.33246350864247254,0
959,1,1.9016390180939011,0
960,1,3.431111609281002,0
961,1,4.769290403469242,0
962,1,5.779763266171864,0
963,1,6.354803176021763,0
964,1,6.426146493899472,0
965,1,5.971980784964848,0
966,1,5.019449627720566,0
967,1,3.6424197285762627,0
968,1,1.9547187455791435,0
969,1,0.09949513185963044,0
970,1,-1.764269368574975,0
971,1,-3.4767853804756643,0
972,1,-4.892560025980309,0
973,1,-5.894112158107527,0
974,1,-6.402967226291613,0
975,1,-6.386866441754849,0
976,1,-5.862495214596449,0
977,1,-4.893474008077556,0
978,1,-3.5838178556507145,0
979,1,-2.0675134315733743,0
980,1,-0.4952413870073269,0
981,1,0.9804504450172649,0
982,1,2.220067613534929,0
983,1,3.11072102828943,0
984,1,3.576984405167816,0
985,1,3.587997602934246,0
986,1,3.1601264375568343,0
987,1,2.354927158634485,0
988,1,1.2726258446263046,0
989,1,0.04176416247068119,0
990,1,-1.193960059857639,0
991,1,-2.2903531825500965,0
992,1,-3.1174351973439602,0
993,1,-3.5727416109971184,0
994,1,-3.5918994976604743,0
995,1,-3.155427460850559,0
996,1,-2.2910805843151127,0
997,1,-1.0714996721786252,0
998,1,0.39261382874416095,0
999,1,1.963135226573711,0
1000,1,3.4879284434856,0
1001,1,4.815720273447918,0
1002,1,5.810979372057468,0
1003,1,6.367339643233419,0
1004,1,6.4182482697829695,0
1005,1,5.943788734025855,0
1006,1,4.973002352020442,0
1007,1,3.5814715489954296,0
1008,1,1.8843912536327927,0
1009,1,0.025795999173010547,0
1010,1,-1.8350136505194612,0
1011,1,-3.538527736835425,0
1012,1,-4.940103886977203,0
1013,1,-5.923599931341004,0
1014,1,-6.412238767918694,0
1015,1,-6.375652859020166,0
1016,1,-5.83242943767197,0
1017,1,-4.847917484177692,0
1018,1,-3.5275206872237996,0
1019,1,-2.006141542344781,0
1020,1,-0.4348172616229973,0
1021,1,1.0341385093119198,0
1022,1,2.26202980242193,0
1023,1,3.1372485927258467,0
